image,detected_objects
living_1.jpg,"{'Table', 'Sofa', 'Curtains', 'Frame', 'Wooden floor', 'Chair'}"
living_10.jpg,"{'Futech tiles', 'Table', 'Dining Table', 'Sofa', 'Wooden floor'}"
living_100.jpg,"{'Carpet', 'Curtains', 'Sofa', 'Window'}"
living_1000.jpg,{'Wooden floor'}
living_1002.jpg,"{'Window', 'Gypsum Board', 'Closet', 'Ceramic floor'}"
living_1003.jpg,"{'Table', 'Wooden floor', 'Chair'}"
living_1004.jpg,{'Sofa'}
living_1005.jpg,"{'Sofa', 'Chair', 'Window'}"
living_1006.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Chair'}"
living_1007.jpg,"{'Table', 'Sofa', 'Chair', 'Wooden floor'}"
living_1008.jpg,"{'Wooden floor', 'Curtains'}"
living_1009.jpg,"{'Wooden floor', 'Cabinet', 'Sofa', 'TV stand'}"
living_101.jpg,{'Sofa'}
living_1010.jpg,"{'Window', 'Sofa', 'Ceramic floor'}"
living_1011.jpg,"{'Frame', 'Curtains', 'Sofa', 'Window'}"
living_1012.jpg,"{'Ceramic floor', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_1014.jpg,{'Sofa'}
living_1015.jpg,"{'Door', 'Frame', 'Dining Table', 'Ceramic floor'}"
living_1016.jpg,"{'Wooden floor', 'Carpet', 'Sofa', 'Gypsum Board'}"
living_1017.jpg,{'Sofa'}
living_1019.jpg,"{'Wooden floor', 'Sofa', 'Window'}"
living_102.jpg,"{'Frame', 'Carpet', 'Sofa', 'Wall Panel'}"
living_1020.jpg,"{'Wooden floor', 'Carpet', 'Ceramic floor', 'Window'}"
living_1021.jpg,"{'Dining Table', 'Table', 'Curtains', 'Wooden floor', 'Chair'}"
living_1022.jpg,"{'Carpet', 'Curtains', 'Futec frame', 'Sofa'}"
living_1023.jpg,"{'Sofa', 'Window'}"
living_1024.jpg,"{'Table', 'Sofa', 'Curtains', 'Window', 'Bed'}"
living_1025.jpg,"{'Table', 'Carpet', 'Sofa', 'TV stand', 'Wooden floor'}"
living_1026.jpg,"{'Frame', 'Lamp', 'Sofa', 'Ceramic floor'}"
living_1027.jpg,"{'Cupboard', 'Frame', 'Sofa'}"
living_1028.jpg,"{'Carpet', 'Ceramic floor', 'Curtains', 'Gypsum Board', 'Bed'}"
living_1029.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Window', 'Wooden floor', 'Chair'}"
living_103.jpg,"{'Chair', 'Ceramic floor'}"
living_1030.jpg,"{'Table', 'Sofa'}"
living_1031.jpg,"{'Dining Table', 'Ceramic floor', 'Gypsum Board', 'Window', 'Futec frame'}"
